This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.1.17)  17 JAN 2024 03:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFM_PEC.tex
(./TFM_PEC.tex
LaTeX2e <2023-11-01>
L3 programming layer <2024-01-04>
(./TFUOC.cls
Document Class: TFUOC 2021/09/21 LaTeX Package for UOC final projects
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8

Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
(pdftex.def)             Requested size: 282.95805pt x 212.21762pt.
<OBJ1c2001.pdf, id=948, 1156.32pt x 867.24pt>
File: OBJ1c2001.pdf Graphic file (type pdf)
<use OBJ1c2001.pdf>
Package pdftex.def Info: OBJ1c2001.pdf  used on input line 1689.
(pdftex.def)             Requested size: 282.95805pt x 212.21762pt.
<OBJ1c30001.pdf, id=949, 1156.32pt x 867.24pt>
File: OBJ1c30001.pdf Graphic file (type pdf)
<use OBJ1c30001.pdf>
Package pdftex.def Info: OBJ1c30001.pdf  used on input line 1698.
(pdftex.def)             Requested size: 282.95805pt x 212.21762pt.

Overfull \hbox (70.7532pt too wide) in paragraph at lines 1696--1699
 []|  [] 
 []


Overfull \hbox (90.8081pt too wide) in paragraph at lines 1679--1702
[]|  [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1679--1702

 []

<OBJ1dallalpha.pdf, id=950, 1156.32pt x 867.24pt>
File: OBJ1dallalpha.pdf Graphic file (type pdf)
<use OBJ1dallalpha.pdf>
Package pdftex.def Info: OBJ1dallalpha.pdf  used on input line 1712.
(pdftex.def)             Requested size: 589.71541pt x 442.28656pt.

Overfull \hbox (63.10448pt too wide) in paragraph at lines 1710--1713
 []|  [] 
 []

File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 1718.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 1718.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[39 <./OBJ1bALEAT005.pdf>]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 1718.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 1718.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[40 <./OBJ1c1005.pdf> <./OBJ1c2001.pdf> <./OBJ1c30001.pdf>]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 1718.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 1718.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[41 <./OBJ1dallalpha.pdf>]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 1763.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 1763.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[42]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 1994.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 1994.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[43]
<OBJ2SimplexStatswrapAlpha.pdf, id=1030, 1156.32pt x 867.24pt>
File: OBJ2SimplexStatswrapAlpha.pdf Graphic file (type pdf)
<use OBJ2SimplexStatswrapAlpha.pdf>
Package pdftex.def Info: OBJ2SimplexStatswrapAlpha.pdf  used on input line 2001.
(pdftex.def)             Requested size: 237.0141pt x 177.75888pt.
<OBJ2SimplexStatsGridqloc.pdf, id=1031, 1156.32pt x 867.24pt>
File: OBJ2SimplexStatsGridqloc.pdf Graphic file (type pdf)
<use OBJ2SimplexStatsGridqloc.pdf>
Package pdftex.def Info: OBJ2SimplexStatsGridqloc.pdf  used on input line 2007.
(pdftex.def)             Requested size: 237.0141pt x 177.75888pt.
<OBJ2SimplexMANTAqloc005.pdf, id=1035, 1156.32pt x 867.24pt>
File: OBJ2SimplexMANTAqloc005.pdf Graphic file (type pdf)
<use OBJ2SimplexMANTAqloc005.pdf>
Package pdftex.def Info: OBJ2SimplexMANTAqloc005.pdf  used on input line 2025.
(pdftex.def)             Requested size: 520.3392pt x 390.2544pt.

Overfull \hbox (16.49057pt too wide) in paragraph at lines 2023--2026
 []|  [] 
 []

<OBJ2SimplexMANTAqloc005ColaIzq.pdf, id=1036, 1156.32pt x 867.24pt>
File: OBJ2SimplexMANTAqloc005ColaIzq.pdf Graphic file (type pdf)
<use OBJ2SimplexMANTAqloc005ColaIzq.pdf>
Package pdftex.def Info: OBJ2SimplexMANTAqloc005ColaIzq.pdf  used on input line 2036.
(pdftex.def)             Requested size: 220.07903pt x 165.0552pt.
<OBJ2SimplexMANTAqloc005Coladch.pdf, id=1037, 1156.32pt x 867.24pt>
File: OBJ2SimplexMANTAqloc005Coladch.pdf Graphic file (type pdf)
<use OBJ2SimplexMANTAqloc005Coladch.pdf>
Package pdftex.def Info: OBJ2SimplexMANTAqloc005Coladch.pdf  used on input line 2043.
(pdftex.def)             Requested size: 220.07903pt x 165.0552pt.

Overfull \hbox (90.8081pt too wide) in paragraph at lines 2033--2047
[]|  [][] 
 []

<OBJ2SimplexMANTAqloc001.pdf, id=1043, 1156.32pt x 867.24pt>
File: OBJ2SimplexMANTAqloc001.pdf Graphic file (type pdf)
<use OBJ2SimplexMANTAqloc001.pdf>
Package pdftex.def Info: OBJ2SimplexMANTAqloc001.pdf  used on input line 2059.
(pdftex.def)             Requested size: 520.3392pt x 390.2544pt.

Overfull \hbox (16.49057pt too wide) in paragraph at lines 2057--2060
 []|  [] 
 []

<OBJ2SimplexMANTAqloc001ColaIzq.pdf, id=1044, 1156.32pt x 867.24pt>
File: OBJ2SimplexMANTAqloc001ColaIzq.pdf Graphic file (type pdf)
<use OBJ2SimplexMANTAqloc001ColaIzq.pdf>
Package pdftex.def Info: OBJ2SimplexMANTAqloc001ColaIzq.pdf  used on input line 2070.
(pdftex.def)             Requested size: 220.07903pt x 165.0552pt.
<OBJ2SimplexMANTAqloc001Coladch.pdf, id=1045, 1156.32pt x 867.24pt>
File: OBJ2SimplexMANTAqloc001Coladch.pdf Graphic file (type pdf)
<use OBJ2SimplexMANTAqloc001Coladch.pdf>
Package pdftex.def Info: OBJ2SimplexMANTAqloc001Coladch.pdf  used on input line 2077.
(pdftex.def)             Requested size: 220.07903pt x 165.0552pt.

Overfull \hbox (90.8081pt too wide) in paragraph at lines 2067--2081
[]|  [][] 
 []

<OBJ2SimplexMANTAqloc0001.pdf, id=1046, 1156.32pt x 867.24pt>
File: OBJ2SimplexMANTAqloc0001.pdf Graphic file (type pdf)
<use OBJ2SimplexMANTAqloc0001.pdf>
Package pdftex.def Info: OBJ2SimplexMANTAqloc0001.pdf  used on input line 2089.
(pdftex.def)             Requested size: 520.3392pt x 390.2544pt.

Overfull \hbox (16.49057pt too wide) in paragraph at lines 2087--2090
 []|  [] 
 []

<OBJ2SimplexMANTAqloc0001ColaIzq.pdf, id=1047, 1156.32pt x 867.24pt>
File: OBJ2SimplexMANTAqloc0001ColaIzq.pdf Graphic file (type pdf)
<use OBJ2SimplexMANTAqloc0001ColaIzq.pdf>
Package pdftex.def Info: OBJ2SimplexMANTAqloc0001ColaIzq.pdf  used on input line 2100.
(pdftex.def)             Requested size: 220.07903pt x 165.0552pt.
<OBJ2SimplexMANTAqloc0001Coladch.pdf, id=1048, 1156.32pt x 867.24pt>
File: OBJ2SimplexMANTAqloc0001Coladch.pdf Graphic file (type pdf)
<use OBJ2SimplexMANTAqloc0001Coladch.pdf>
Package pdftex.def Info: OBJ2SimplexMANTAqloc0001Coladch.pdf  used on input line 2107.
(pdftex.def)             Requested size: 220.07903pt x 165.0552pt.

Overfull \hbox (90.8081pt too wide) in paragraph at lines 2097--2111
[]|  [][] 
 []

File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 2116.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 2116.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[44 <./OBJ2SimplexStatswrapAlpha.pdf> <./OBJ2SimplexStatsGridqloc.pdf>]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 2116.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 2116.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[45 <./OBJ2SimplexMANTAqloc005.pdf> <./OBJ2SimplexMANTAqloc005ColaIzq.pdf> <./OBJ2SimplexMANTAqloc005Coladch.pdf>]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 2116.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 2116.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[46 <./OBJ2SimplexMANTAqloc001.pdf> <./OBJ2SimplexMANTAqloc001ColaIzq.pdf> <./OBJ2SimplexMANTAqloc001Coladch.pdf>]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 2116.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 2116.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[47 <./OBJ2SimplexMANTAqloc0001.pdf> <./OBJ2SimplexMANTAqloc0001ColaIzq.pdf> <./OBJ2SimplexMANTAqloc0001Coladch.pdf>]
Cap\'{\i }tulo 4.
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 2129.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 2129.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[48

]
Cap\'{\i }tulo 5.

LaTeX Warning: Hyper reference `chap:Resultados' on page 49 undefined on input line 2149.

File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 2193.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 2193.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[49

] (./TFM_PEC.gls
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 37.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 37.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[50


]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 67.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 67.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[51])
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 2207.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 2207.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[52] (./TFM_PEC.bbl
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `eng'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `eng'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 105.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 105.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[53

]
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `es'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `eng'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `es-ES'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `es-ES'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `es'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `es'. Using the pattern for
** the default language instead.
)
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 2219.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 2219.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[54]
Ap\'{e}ndice A.

Overfull \hbox (14.1354pt too wide) in paragraph at lines 2426--2448
 [][] 
 []


Overfull \hbox (22.85411pt too wide) in paragraph at lines 2456--2478
 [][] 
 []

File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 3262.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 3262.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[1

]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 3262.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 3262.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[2]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 3262.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 3262.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[3]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 3262.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 3262.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[4]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 3262.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 3262.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[5]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 3268.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 3268.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[6]
Ap\'{e}ndice B.
File: OBJ1mvnormStatsHomogMANTACorAlpha.pdf Graphic file (type pdf)
<use OBJ1mvnormStatsHomogMANTACorAlpha.pdf>
Package pdftex.def Info: OBJ1mvnormStatsHomogMANTACorAlpha.pdf  used on input line 3276.
(pdftex.def)             Requested size: 237.0141pt x 177.75888pt.
File: OBJ1mvnormStatsHomogMANOVACorAlpha.pdf Graphic file (type pdf)
<use OBJ1mvnormStatsHomogMANOVACorAlpha.pdf>
Package pdftex.def Info: OBJ1mvnormStatsHomogMANOVACorAlpha.pdf  used on input line 3282.
(pdftex.def)             Requested size: 237.0141pt x 177.75888pt.
File: OBJ1mvnormStatsHomogMANTAMANOVAVar1.pdf Graphic file (type pdf)
<use OBJ1mvnormStatsHomogMANTAMANOVAVar1.pdf>
Package pdftex.def Info: OBJ1mvnormStatsHomogMANTAMANOVAVar1.pdf  used on input line 3289.
(pdftex.def)             Requested size: 237.0141pt x 177.75888pt.
File: OBJ1mvnormStatsHomogMANTAMANOVAVar2.pdf Graphic file (type pdf)
<use OBJ1mvnormStatsHomogMANTAMANOVAVar2.pdf>
Package pdftex.def Info: OBJ1mvnormStatsHomogMANTAMANOVAVar2.pdf  used on input line 3295.
(pdftex.def)             Requested size: 237.0141pt x 177.75888pt.
File: OBJ1mvnormStatsNoHomog.pdf Graphic file (type pdf)
<use OBJ1mvnormStatsNoHomog.pdf>
Package pdftex.def Info: OBJ1mvnormStatsNoHomog.pdf  used on input line 3307.
(pdftex.def)             Requested size: 346.89868pt x 260.17401pt.
File: OBJ1a005.pdf Graphic file (type pdf)
<use OBJ1a005.pdf>
Package pdftex.def Info: OBJ1a005.pdf  used on input line 3316.
(pdftex.def)             Requested size: 520.3392pt x 390.2544pt.

Overfull \hbox (36.64236pt too wide) in paragraph at lines 3316--3317
 [][] 
 []

File: OBJ1bALEAT005.pdf Graphic file (type pdf)
<use OBJ1bALEAT005.pdf>
Package pdftex.def Info: OBJ1bALEAT005.pdf  used on input line 3346.
(pdftex.def)             Requested size: 589.71541pt x 442.28656pt.

Overfull \hbox (63.10448pt too wide) in paragraph at lines 3344--3347
 []|  [] 
 []

File: OBJ1c1005.pdf Graphic file (type pdf)
<use OBJ1c1005.pdf>
Package pdftex.def Info: OBJ1c1005.pdf  used on input line 3358.
(pdftex.def)             Requested size: 282.95805pt x 212.21762pt.
File: OBJ1c2001.pdf Graphic file (type pdf)
<use OBJ1c2001.pdf>
Package pdftex.def Info: OBJ1c2001.pdf  used on input line 3365.
(pdftex.def)             Requested size: 282.95805pt x 212.21762pt.
File: OBJ1c30001.pdf Graphic file (type pdf)
<use OBJ1c30001.pdf>
Package pdftex.def Info: OBJ1c30001.pdf  used on input line 3374.
